Country,First_Year,Urban_Pop_Percent_first,Last_Year,Urban_Pop_Percent_last
Paraguay,2004.0,57.30543,2004.0,57.30543
Peru,1984.0,66.44911,1992.0,69.69653
Philippines,1964.0,31.3404,2016.0,46.47482
Poland,1956.0,44.1279,2016.0,60.17794
Portugal,1960.0,34.95522,2016.0,64.08599
Puerto Rico,1976.0,63.63669,2016.0,93.60198
Qatar,1992.0,93.76288,2016.0,99.01456
Romania,1956.0,31.53385,2016.0,53.89962
Russia,1992.0,73.38487,2016.0,74.1643
Saudi Arabia,2000.0,79.8477,2012.0,82.52037
Senegal,1988.0,38.6135,1988.0,38.6135
Serbia,2008.0,54.54992,2016.0,55.81
Singapore,1960.0,100,2016.0,100
Slovakia,1996.0,56.47643,2016.0,53.80567
Slovenia,1992.0,50.54305,2016.0,54.02024
South Africa,1956.0,44.85335,2016.0,65.34084
South Korea,1956.0,25.03418,2016.0,81.56175
Spain,1960.0,56.56718,2016.0,79.83986
Sri Lanka,2000.0,18.38027,2000.0,18.38027
Suriname,1988.0,65.55746,1992.0,65.85415
Sweden,1956.0,69.93014,2016.0,86.8524
Switzerland,1956.0,69.50433,2016.0,73.73919
Syria,1960.0,36.80659,2004.0,53.4168
Taiwan,1960.0,31.41196,2016.0,77.33746
Tajikistan,2008.0,26.51586,2016.0,26.85115
Tanzania,1980.0,14.5545,1980.0,14.5545
Thailand,1976.0,24.36465,2016.0,48.44777
Togo,2008.0,36.58656,2008.0,36.58656
Tonga,1996.0,22.89637,1996.0,22.89637
Trinidad and Tobago,1960.0,34.15465,2016.0,53.25035
Tunisia,1964.0,39.2786,2016.0,68.34594
Turkey,1956.0,29.19014,2016.0,74.13372
Uganda,1968.0,6.28319,2012.0,20.42371
Ukraine,1994.0,66.91239,2016.0,69.15352
United Arab Emirates,2004.0,81.87112,2016.0,85.96531
United Kingdom,1956.0,78.55599,2016.0,82.71803
United States of America,1956.0,67.40079,2016.0,81.98826
Uruguay,1956.0,79.33807,2000.0,92.02796
Uzbekistan,1994.0,43.25496,2016.0,50.65028
Venezuela,1960.0,61.61294,2016.0,88.165
Vietnam,2000.0,24.37373,2016.0,34.51
"Virgin Islands, US",1988.0,,1988.0,
Zambia,1984.0,39.70498,1996.0,36.63828
Zimbabwe,1980.0,22.37072,2008.0,33.55999
